ImageId,Label
52519,0
52520,7
52521,1
52522,9
52523,6
52524,0
52525,3
52526,1
52527,3
52528,1
52529,2
52530,7
52531,8
52532,6
52533,7
52534,5
52535,4
52536,0
52537,9
52538,7
52539,3
52540,1
52541,4
52542,2
52543,4
52544,4
52545,8
52546,7
52547,2
52548,4
52549,0
52550,9
52551,5
52552,3
52553,4
52554,0
52555,5
52556,9
52557,5
52558,4
52559,8
52560,7
52561,9
52562,1
52563,2
52564,8
52565,9
52566,8
52567,4
52568,3
52569,2
52570,2
52571,1
52572,8
52573,3
52574,4
52575,0
52576,2
52577,9
52578,3
52579,7
52580,3
52581,0
52582,7
52583,6
52584,5
52585,2
52586,5
52587,4
52588,6
52589,8
52590,7
52591,7
52592,2
52593,4
52594,3
52595,3
52596,3
52597,8
52598,7
52599,4
52600,0
52601,3
52602,3
52603,5
52604,8
52605,8
52606,8
52607,7
52608,0
52609,1
52610,2
52611,8
52612,3
52613,8
52614,1
52615,4
52616,5
52617,5
52618,9
52619,6
52620,1
52621,0
52622,1
52623,4
52624,6
52625,9
52626,6
52627,4
52628,0
52629,1
52630,1
52631,5
52632,0
52633,2
52634,7
52635,7
52636,5
52637,0
52638,9
52639,8
52640,5
52641,9
52642,8
52643,7
52644,8
52645,3
52646,8
52647,6
52648,6
52649,3
52650,6
52651,4
52652,2
52653,1
52654,7
52655,0
52656,9
52657,6
52658,3
52659,0
52660,4
52661,0
52662,0
52663,9
52664,2
52665,7
52666,0
52667,5
52668,3
52669,0
52670,1
52671,1
52672,7
52673,2
52674,8
52675,0
52676,9
52677,4
52678,3
52679,1
52680,7
52681,3
52682,6
52683,0
52684,2
52685,3
52686,2
52687,1
52688,1
52689,3
52690,8
52691,4
52692,7
52693,9
52694,6
52695,4
52696,7
52697,2
52698,4
52699,7
52700,0
52701,2
52702,7
52703,7
52704,3
52705,5
52706,2
52707,0
52708,7
52709,4
52710,7
52711,7
52712,1
52713,4
52714,1
52715,9
52716,6
52717,2
52718,0
52719,2
52720,0
52721,4
52722,2
52723,5
52724,3
52725,3
52726,7
52727,5
52728,3
52729,0
52730,2
52731,9
52732,7
52733,9
52734,9
52735,7
52736,9
52737,3
52738,0
52739,4
52740,9
52741,6
52742,2
52743,5
52744,8
52745,2
52746,8
52747,3
52748,6
52749,1
52750,6
52751,1
52752,9
52753,2
52754,9
52755,0
52756,4
52757,4
52758,9
52759,0
52760,2
52761,3
52762,6
52763,4
52764,0
52765,7
52766,6
52767,5
52768,9
52769,9
52770,7
52771,7
52772,0
52773,3
52774,9
52775,1
52776,9
52777,4
52778,0
52779,0
52780,1
52781,9
52782,1
52783,9
52784,6
52785,3
52786,3
52787,7
52788,4
52789,2
52790,0
52791,0
52792,1
52793,8
52794,8
52795,4
52796,8
52797,5
52798,1
52799,4
52800,1
52801,2
52802,8
52803,0
52804,1
52805,2
52806,3
52807,1
52808,3
52809,7
52810,4
52811,6
52812,7
52813,5
52814,7
52815,8
52816,9
52817,1
52818,6
52819,6
52820,9
52821,2
52822,1
52823,3
52824,1
52825,1
52826,3
52827,4
52828,4
52829,4
52830,0
52831,7
52832,0
52833,2
52834,3
52835,3
52836,4
52837,7
52838,8
52839,1
52840,0
52841,2
52842,0
52843,9
52844,9
52845,7
52846,0
52847,9
52848,4
52849,1
52850,1
52851,2
52852,3
52853,5
52854,0
52855,4
52856,2
52857,7
52858,1
52859,9
52860,3
52861,6
52862,9
52863,4
52864,0
52865,4
52866,6
52867,1
52868,0
52869,6
52870,3
52871,4
52872,2
52873,2
52874,0
52875,6
52876,7
52877,3
52878,2
52879,7
52880,0
52881,4
52882,2
52883,8
52884,5
52885,0
52886,7
52887,9
52888,5
52889,8
52890,0
52891,1
52892,8
52893,2
52894,0
52895,4
52896,9
52897,0
52898,4
52899,0
52900,0
52901,1
52902,1
52903,0
52904,7
52905,4
52906,7
52907,5
52908,1
52909,3
52910,7
52911,9
52912,7
52913,1
52914,6
52915,6
52916,1
52917,9
52918,1
52919,9
52920,9
52921,5
52922,6
52923,1
52924,8
52925,6
52926,9
52927,6
52928,4
52929,7
52930,5
52931,1
52932,3
52933,4
52934,9
52935,7
52936,5
52937,8
52938,3
52939,4
52940,5
52941,3
52942,0
52943,4
52944,7
52945,3
52946,6
52947,1
52948,9
52949,2
52950,4
52951,5
52952,7
52953,8
52954,6
52955,6
52956,0
52957,9
52958,5
52959,3
52960,4
52961,7
52962,6
52963,0
52964,5
52965,8
52966,0
52967,6
52968,2
52969,7
52970,3
52971,1
52972,8
52973,6
52974,0
52975,8
52976,1
52977,6
52978,4
52979,4
52980,7
52981,0
52982,9
52983,0
52984,0
52985,9
52986,1
52987,1
52988,4
52989,7
52990,3
52991,9
52992,2
52993,2
52994,5
52995,3
52996,0
52997,0
52998,5
52999,6
53000,4
53001,6
53002,5
53003,1
53004,7
53005,3
53006,4
53007,4
53008,5
53009,1
53010,9
53011,9
53012,8
53013,3
53014,0
53015,4
53016,7
53017,0
53018,7
53019,1
53020,4
53021,4
53022,0
53023,1
53024,2
53025,4
53026,5
53027,2
53028,8
53029,1
53030,6
53031,6
53032,6
53033,3
53034,7
53035,2
53036,7
53037,8
53038,4
53039,5
53040,1
53041,4
53042,7
53043,0
53044,2
53045,1
53046,2
53047,3
53048,0
53049,6
53050,5
53051,5
53052,1
53053,3
53054,8
53055,2
53056,0
53057,7
53058,7
53059,0
53060,1
53061,0
53062,5
53063,1
53064,1
53065,0
53066,7
53067,0
53068,2
53069,5
53070,1
53071,0
53072,7
53073,7
53074,9
53075,8
53076,3
53077,1
53078,3
53079,0
53080,1
53081,7
53082,5
53083,7
53084,6
53085,4
53086,7
53087,4
53088,0
53089,3
53090,4
53091,1
53092,8
53093,3
53094,9
53095,9
53096,1
53097,1
53098,3
53099,8
53100,2
53101,7
53102,7
53103,5
53104,9
53105,1
53106,9
53107,2
53108,4
53109,4
53110,8
53111,3
53112,8
53113,0
53114,7
53115,7
53116,3
53117,0
53118,1
53119,7
53120,9
53121,6
53122,6
53123,7
53124,5
53125,2
53126,1
53127,2
53128,2
53129,2
53130,7
53131,4
53132,4
53133,6
53134,2
53135,2
53136,1
53137,3
53138,6
53139,5
53140,0
53141,1
53142,4
53143,1
53144,8
53145,1
53146,9
53147,0
53148,8
53149,0
53150,9
53151,6
53152,5
53153,2
53154,3
53155,4
53156,5
53157,6
53158,5
53159,4
53160,5
53161,0
53162,7
53163,8
53164,8
53165,5
53166,4
53167,5
53168,0
53169,1
53170,7
53171,7
53172,7
53173,9
53174,8
53175,4
53176,1
53177,0
53178,7
53179,3
53180,3
53181,3
53182,9
53183,5
53184,6
53185,7
53186,8
53187,8
53188,1
53189,3
53190,7
53191,2
53192,6
53193,7
53194,5
53195,4
53196,3
53197,6
53198,0
53199,1
53200,4
53201,1
53202,6
53203,3
53204,9
53205,8
53206,8
53207,5
53208,2
53209,0
53210,8
53211,3
53212,8
53213,8
53214,3
53215,1
53216,1
53217,8
53218,7
53219,3
53220,7
53221,0
53222,6
53223,7
53224,8
53225,5
53226,1
53227,7
53228,0
53229,5
53230,4
53231,6
53232,1
53233,6
53234,9
53235,5
53236,2
53237,4
53238,2
53239,3
53240,4
53241,1
53242,6
53243,7
53244,8
53245,7
53246,1
53247,7
53248,7
53249,4
53250,8
53251,9
53252,7
53253,0
53254,1
53255,1
53256,3
53257,4
53258,6
53259,1
53260,7
53261,9
53262,0
53263,9
53264,0
53265,7
53266,7
53267,1
53268,7
53269,8
53270,0
53271,4
53272,0
53273,7
53274,5
53275,1
53276,6
53277,7
53278,4
53279,9
53280,5
53281,7
53282,0
53283,1
53284,9
53285,6
53286,2
53287,7
53288,3
53289,1
53290,7
53291,3
53292,4
53293,9
53294,0
53295,7
53296,8
53297,4
53298,1
53299,4
53300,4
53301,7
53302,3
53303,3
53304,0
53305,5
53306,2
53307,7
53308,7
53309,1
53310,2
53311,3
53312,8
53313,2
53314,5
53315,2
53316,0
53317,6
53318,9
53319,9
53320,5
53321,8
53322,2
53323,9
53324,6
53325,0
53326,4
53327,9
53328,1
53329,7
53330,7
53331,3
53332,8
53333,4
53334,9
53335,4
53336,1
53337,2
53338,7
53339,8
53340,5
53341,6
53342,5
53343,9
53344,6
53345,0
53346,1
53347,1
53348,4
53349,7
53350,0
53351,9
53352,1
53353,0
53354,5
53355,8
53356,1
53357,8
53358,3
53359,2
53360,9
53361,7
53362,4
53363,3
53364,4
53365,8
53366,2
53367,6
53368,9
53369,1
53370,9
53371,7
53372,5
53373,5
53374,6
53375,6
53376,3
53377,6
53378,3
53379,6
53380,6
53381,2
53382,9
53383,3
53384,5
53385,0
53386,4
53387,7
53388,8
53389,4
53390,2
53391,0
53392,5
53393,9
53394,1
53395,7
53396,6
53397,5
53398,5
53399,1
53400,5
53401,5
53402,1
53403,1
53404,7
53405,6
53406,6
53407,6
53408,1
53409,4
53410,6
53411,4
53412,5
53413,3
53414,1
53415,2
53416,7
53417,2
53418,5
53419,5
53420,0
53421,6
53422,6
53423,4
53424,4
53425,8
53426,6
53427,9
53428,8
53429,8
53430,1
53431,5
53432,2
53433,8
53434,0
53435,2
53436,7
53437,2
53438,1
53439,2
53440,9
53441,6
53442,0
53443,7
53444,2
53445,5
53446,5
53447,8
53448,6
53449,2
53450,0
53451,6
53452,7
53453,1
53454,1
53455,7
53456,4
53457,0
53458,7
53459,1
53460,9
53461,1
53462,5
53463,9
53464,7
53465,6
53466,2
53467,9
53468,3
53469,7
53470,2
53471,2
53472,9
53473,8
53474,8
53475,8
53476,9
53477,3
53478,6
53479,0
53480,8
53481,7
53482,7
53483,3
53484,1
53485,8
53486,4
53487,0
53488,1
53489,7
53490,8
53491,2
53492,9
53493,7
53494,2
53495,9
53496,6
53497,0
53498,6
53499,0
53500,3
53501,9
53502,9
53503,0
53504,6
53505,4
53506,7
53507,6
53508,7
53509,5
53510,7
53511,6
53512,6
53513,7
53514,4
53515,7
53516,2
53517,4
53518,0
53519,9
53520,6
53521,8
53522,7
53523,5
53524,5
53525,6
53526,1
53527,6
53528,7
53529,0
53530,3
53531,1
53532,1
53533,7
53534,8
53535,9
53536,9
53537,2
53538,8
53539,3
53540,6
53541,6
53542,8
53543,7
53544,6
53545,8
53546,4
53547,1
53548,3
53549,0
53550,9
53551,5
53552,4
53553,9
53554,7
53555,4
53556,6
53557,0
53558,3
53559,4
53560,5
53561,6
53562,5
53563,7
53564,3
53565,8
53566,1
53567,6
53568,7
53569,9
53570,8
53571,6
53572,0
53573,3
53574,9
53575,8
53576,8
53577,4
53578,5
53579,6
53580,2
53581,3
53582,6
53583,6
53584,8
53585,7
53586,0
53587,2
53588,1
53589,4
53590,5
53591,3
53592,2
53593,6
53594,2
53595,2
53596,3
53597,7
53598,4
53599,3
53600,0
53601,5
53602,3
53603,7
53604,9
53605,4
53606,7
53607,6
53608,7
53609,6
53610,0
53611,1
53612,0
53613,2
53614,6
53615,2
53616,2
53617,9
53618,2
53619,8
53620,4
53621,9
53622,0
53623,1
53624,1
53625,5
53626,8
53627,9
53628,6
53629,8
53630,4
53631,8
53632,2
53633,1
53634,4
53635,3
53636,3
53637,4
53638,8
53639,5
53640,0
53641,2
53642,4
53643,9
53644,4
53645,8
53646,7
53647,9
53648,8
53649,4
53650,6
53651,4
53652,2
53653,8
53654,9
53655,1
53656,8
53657,5
53658,8
53659,0
53660,9
53661,5
53662,4
53663,9
53664,6
53665,9
53666,3
53667,7
53668,5
53669,4
53670,4
53671,0
53672,3
53673,2
53674,6
53675,1
53676,8
53677,4
53678,0
53679,0
53680,9
53681,7
53682,6
53683,6
53684,2
53685,9
53686,0
53687,5
53688,5
53689,3
53690,9
53691,9
53692,7
53693,5
53694,5
53695,4
53696,6
53697,3
53698,3
53699,2
53700,6
53701,2
53702,6
53703,8
53704,0
53705,6
53706,4
53707,5
53708,0
53709,3
53710,0
53711,0
53712,4
53713,7
53714,1
53715,6
53716,0
53717,2
53718,6
53719,2
53720,7
53721,5
53722,8
53723,2
53724,7
53725,0
53726,7
53727,5
53728,0
53729,9
53730,8
53731,5
53732,7
53733,7
53734,2
53735,1
53736,0
53737,1
53738,7
53739,4
53740,9
53741,3
53742,9
53743,0
53744,2
53745,7
53746,0
53747,5
53748,9
53749,9
53750,4
53751,1
53752,2
53753,2
53754,8
53755,1
53756,7
53757,1
53758,3
53759,0
53760,6
53761,4
53762,4
53763,4
53764,9
53765,4
53766,8
53767,9
53768,0
53769,5
53770,1
53771,0
53772,6
53773,9
53774,4
53775,8
53776,1
53777,6
53778,0
53779,4
53780,2
53781,9
53782,3
53783,8
53784,1
53785,9
53786,9
53787,6
53788,0
53789,9
53790,3
53791,7
53792,8
53793,9
53794,4
53795,6
53796,7
53797,4
53798,7
53799,2
53800,1
53801,1
53802,6
53803,8
53804,1
53805,2
53806,8
53807,9
53808,0
53809,7
53810,7
53811,9
53812,6
53813,2
53814,6
53815,9
53816,5
53817,9
53818,2
53819,0
53820,9
53821,6
53822,7
53823,0
53824,1
53825,1
53826,2
53827,3
53828,7
53829,7
53830,5
53831,7
53832,0
53833,9
53834,5
53835,6
53836,8
53837,3
53838,5
53839,6
53840,5
53841,2
53842,4
53843,1
53844,5
53845,3
53846,3
53847,4
53848,7
53849,6
53850,0
53851,8
53852,8
53853,7
53854,4
53855,1
53856,4
53857,1
53858,2
53859,2
53860,0
53861,9
53862,4
53863,0
53864,2
53865,3
53866,2
53867,3
53868,8
53869,6
53870,6
53871,4
53872,7
53873,0
53874,8
53875,5
53876,2
53877,1
53878,0
53879,7
53880,8
53881,0
53882,1
53883,4
53884,5
53885,3
53886,2
53887,7
53888,1
53889,3
53890,6
53891,4
53892,2
53893,1
53894,7
53895,0
53896,0
53897,8
53898,6
53899,0
53900,5
53901,2
53902,7
53903,2
53904,5
53905,0
53906,8
53907,0
53908,5
53909,9
53910,0
53911,6
53912,7
53913,4
53914,6
53915,1
53916,1
53917,4
53918,5
53919,8
53920,9
53921,2
53922,5
53923,2
53924,2
53925,5
53926,1
53927,8
53928,0
53929,1
53930,2
53931,9
53932,3
53933,8
53934,6
53935,3
53936,0
53937,4
53938,0
53939,5
53940,1
53941,1
53942,0
53943,1
53944,2
53945,1
53946,5
53947,1
53948,3
53949,5
53950,3
53951,1
53952,6
53953,7
53954,8
53955,5
53956,8
53957,4
53958,9
53959,6
53960,8
53961,3
53962,4
53963,6
53964,9
53965,7
53966,7
53967,6
53968,0
53969,6
53970,5
53971,8
53972,3
53973,4
53974,7
53975,9
53976,7
53977,8
53978,4
53979,1
53980,9
53981,3
53982,7
53983,2
53984,6
53985,7
53986,7
53987,6
53988,4
53989,1
53990,2
53991,9
53992,4
53993,6
53994,8
53995,4
53996,0
53997,0
53998,2
53999,1
54000,5
54001,4
54002,0
54003,5
54004,1
54005,0
54006,2
54007,9
54008,7
54009,9
54010,0
54011,6
54012,2
54013,1
54014,0
54015,3
54016,0
54017,1
54018,2
54019,9
54020,1
54021,0
54022,0
54023,9
54024,0
54025,6
54026,3
54027,6
54028,1
54029,2
54030,7
54031,9
54032,5
54033,0
54034,3
54035,8
54036,7
54037,5
54038,2
54039,8
54040,8
54041,6
54042,0
54043,8
54044,8
54045,4
54046,2
54047,3
54048,8
54049,9
54050,9
54051,7
54052,8
54053,5
54054,8
54055,2
54056,9
54057,1
54058,6
54059,0
54060,7
54061,4
54062,7
54063,0
54064,8
54065,4
54066,3
54067,3
54068,4
54069,0
54070,3
54071,7
54072,2
54073,9
54074,0
54075,4
54076,1
54077,2
54078,6
54079,9
54080,1
54081,2
54082,7
54083,8
54084,1
54085,4
54086,2
54087,5
54088,1
54089,8
54090,1
54091,7
54092,6
54093,6
54094,5
54095,3
54096,2
54097,7
54098,1
54099,7
54100,1
54101,7
54102,1
54103,2
54104,4
54105,4
54106,3
54107,8
54108,6
54109,5
54110,6
54111,8
54112,5
54113,2
54114,2
54115,9
54116,8
54117,3
54118,6
54119,5
54120,4
54121,4
54122,1
54123,7
54124,1
54125,3
54126,0
54127,9
54128,6
54129,4
54130,7
54131,0
54132,0
54133,7
54134,0
54135,8
54136,0
54137,4
54138,4
54139,6
54140,6
54141,2
54142,2
54143,1
54144,5
54145,2
54146,6
54147,6
54148,4
54149,7
54150,6
54151,4
54152,4
54153,8
54154,9
54155,8
54156,8
54157,4
54158,2
54159,3
54160,5
54161,2
54162,6
54163,3
54164,9
54165,6
54166,5
54167,1
54168,1
54169,1
54170,7
54171,7
54172,0
54173,7
54174,4
54175,5
54176,0
54177,4
54178,2
54179,8
54180,8
54181,9
54182,1
54183,6
54184,2
54185,2
54186,6
54187,9
54188,1
54189,8
54190,7
54191,9
54192,1
54193,4
54194,2
54195,7
54196,5
54197,2
54198,9
54199,1
54200,4
54201,7
54202,9
54203,0
54204,2
54205,9
54206,8
54207,0
54208,1
54209,3
54210,1
54211,4
54212,5
54213,4
54214,7
54215,7
54216,3
54217,8
54218,6
54219,0
54220,4
54221,6
54222,7
54223,0
54224,8
54225,4
54226,8
54227,7
54228,8
54229,9
54230,2
54231,3
54232,7
54233,8
54234,7
54235,7
54236,4
54237,0
54238,8
54239,7
54240,2
54241,3
54242,9
54243,7
54244,4
54245,6
54246,9
54247,7
54248,4
54249,4
54250,1
54251,7
54252,7
54253,5
54254,4
54255,0
54256,7
54257,8
54258,8
54259,9
54260,2
54261,8
54262,9
54263,7
54264,7
54265,7
54266,8
54267,5
54268,0
54269,7
54270,7
54271,0
54272,2
54273,2
54274,5
54275,0
54276,9
54277,2
54278,5
54279,3
54280,3
54281,3
54282,6
54283,6
54284,8
54285,8
54286,7
54287,4
54288,4
54289,0
54290,8
54291,2
54292,4
54293,3
54294,1
54295,9
54296,9
54297,3
54298,3
54299,1
54300,9
54301,8
54302,1
54303,9
54304,5
54305,5
54306,2
54307,1
54308,2
54309,8
54310,2
54311,0
54312,9
54313,1
54314,5
54315,4
54316,6
54317,1
54318,9
54319,5
54320,3
54321,6
54322,2
54323,1
54324,3
54325,2
54326,6
54327,8
54328,9
54329,6
54330,1
54331,6
54332,8
54333,4
54334,9
54335,8
54336,9
54337,9
54338,4
54339,6
54340,2
54341,2
54342,5
54343,1
54344,4
54345,8
54346,6
54347,9
54348,1
54349,3
54350,9
54351,1
54352,1
54353,8
54354,7
54355,0
54356,6
54357,2
54358,8
54359,7
54360,2
54361,0
54362,4
54363,2
54364,5
54365,1
54366,2
54367,6
54368,8
54369,8
54370,1
54371,9
54372,8
54373,0
54374,8
54375,1
54376,6
54377,8
54378,9
54379,7
54380,7
54381,4
54382,6
54383,6
54384,6
54385,6
54386,1
54387,9
54388,7
54389,3
54390,3
54391,7
54392,5
54393,9
54394,2
54395,4
54396,6
54397,9
54398,6
54399,6
54400,8
54401,3
54402,1
54403,7
54404,2
54405,1
54406,1
54407,6
54408,0
54409,8
54410,3
54411,4
54412,9
54413,9
54414,1
54415,1
54416,1
54417,3
54418,5
54419,7
54420,7
54421,4
54422,0
54423,0
54424,2
54425,0
54426,1
54427,4
54428,4
54429,9
54430,4
54431,3
54432,5
54433,5
54434,1
54435,5
54436,9
54437,0
54438,9
54439,3
54440,7
54441,0
54442,9
54443,6
54444,0
54445,6
54446,6
54447,9
54448,5
54449,3
54450,6
54451,9
54452,3
54453,7
54454,9
54455,3
54456,3
54457,4
54458,4
54459,1
54460,2
54461,0
54462,6
54463,7
54464,7
54465,6
54466,3
54467,1
54468,7
54469,4
54470,4
54471,0
54472,3
54473,8
54474,4
54475,0
54476,6
54477,4
54478,7
54479,0
54480,9
54481,6
54482,5
54483,5
54484,6
54485,7
54486,3
54487,9
54488,1
54489,5
54490,3
54491,2
54492,9
54493,9
54494,4
54495,8
54496,6
54497,9
54498,8
54499,3
54500,0
54501,6
54502,0
54503,5
54504,7
54505,1
54506,1
54507,9
54508,2
54509,3
54510,3
54511,9
54512,2
54513,9
54514,0
54515,5
54516,2
54517,2
54518,7
54519,5
54520,1
54521,5
54522,6
54523,0
54524,8
54525,0
54526,2
54527,3
54528,2
54529,5
54530,4
54531,3
54532,9
54533,5
54534,4
54535,0
54536,6
54537,6
54538,5
54539,7
54540,9
54541,7
54542,4
54543,3
54544,0
54545,3
54546,6
54547,8
54548,7
54549,7
54550,1
54551,4
54552,3
54553,5
54554,6
54555,7
54556,7
54557,9
54558,5
54559,5
54560,6
54561,0
54562,3
54563,1
54564,9
54565,5
54566,6
54567,9
54568,2
54569,0
54570,4
54571,6
54572,5
54573,0
54574,2
54575,2
54576,6
54577,2
54578,7
54579,6
54580,9
54581,2
54582,0
54583,0
54584,7
54585,6
54586,2
54587,4
54588,0
54589,1
54590,2
54591,2
54592,3
54593,2
54594,5
54595,5
54596,7
54597,1
54598,7
54599,2
54600,5
54601,6
54602,5
54603,1
54604,3
54605,4
54606,3
54607,2
54608,8
54609,6
54610,5
54611,7
54612,7
54613,8
54614,5
54615,5
54616,4
54617,2
54618,3
54619,9
54620,2
54621,3
54622,6
54623,7
54624,2
54625,2
54626,1
54627,1
54628,1
54629,7
54630,1
54631,2
54632,4
54633,7
54634,9
54635,5
54636,5
54637,1
54638,2
54639,9
54640,4
54641,3
54642,6
54643,0
54644,1
54645,5
54646,7
54647,8
54648,3
54649,8
54650,6
54651,0
54652,7
54653,5
54654,6
54655,1
54656,6
54657,3
54658,7
54659,3
54660,9
54661,2
54662,7
54663,7
54664,6
54665,4
54666,0
54667,6
54668,9
54669,5
54670,0
54671,1
54672,2
54673,3
54674,8
54675,5
54676,9
54677,6
54678,6
54679,7
54680,4
54681,6
54682,7
54683,7
54684,9
54685,4
54686,8
54687,9
54688,3
54689,8
54690,3
54691,7
54692,1
54693,9
54694,7
54695,7
54696,6
54697,7
54698,4
54699,5
54700,1
54701,0
54702,8
54703,9
54704,4
54705,0
54706,9
54707,0
54708,6
54709,6
54710,5
54711,7
54712,0
54713,3
54714,6
54715,4
54716,0
54717,6
54718,1
54719,0
54720,6
54721,6
54722,3
54723,1
54724,8
54725,7
54726,5
54727,5
54728,1
54729,2
54730,2
54731,6
54732,4
54733,0
54734,1
54735,9
54736,1
54737,2
54738,0
54739,7
54740,0
54741,1
54742,5
54743,8
54744,2
54745,2
54746,6
54747,6
54748,0
54749,6
54750,3
54751,0
54752,9
54753,6
54754,6
54755,5
54756,4
54757,3
54758,0
54759,3
54760,3
54761,2
54762,3
54763,5
54764,5
54765,4
54766,4
54767,7
54768,9
54769,3
54770,7
54771,6
54772,3
54773,8
54774,4
54775,2
54776,0
54777,5
54778,9
54779,9
54780,6
54781,4
54782,5
54783,5
54784,7
54785,2
54786,9
54787,4
54788,3
54789,1
54790,2
54791,0
54792,5
54793,0
54794,7
54795,1
54796,7
54797,7
54798,0
54799,8
54800,3
54801,4
54802,2
54803,3
54804,1
54805,5
54806,0
54807,3
54808,6
54809,0
54810,1
54811,6
54812,8
54813,0
54814,5
54815,4
54816,3
54817,6
54818,5
54819,3
54820,6
54821,6
54822,6
54823,0
54824,5
54825,9
54826,2
54827,9
54828,9
54829,7
54830,8
54831,5
54832,3
54833,5
54834,8
54835,0
54836,8
54837,6
54838,8
54839,0
54840,2
54841,0
54842,9
54843,8
54844,3
54845,2
54846,1
54847,8
54848,6
54849,0
54850,6
54851,5
54852,9
54853,7
54854,2
54855,6
54856,7
54857,5
54858,8
54859,0
54860,9
54861,8
54862,4
54863,6
54864,2
54865,9
54866,1
54867,2
54868,1
54869,4
54870,5
54871,1
54872,2
54873,5
54874,9
54875,8
54876,5
54877,5
54878,0
54879,5
54880,2
54881,5
54882,3
54883,4
54884,4
54885,7
54886,2
54887,1
54888,7
54889,1
54890,3
54891,7
54892,5
54893,2
54894,1
54895,7
54896,4
54897,8
54898,5
54899,1
54900,8
54901,1
54902,5
54903,7
54904,6
54905,1
54906,0
54907,3
54908,2
54909,4
54910,0
54911,6
54912,5
54913,7
54914,1
54915,5
54916,7
54917,6
54918,1
54919,3
54920,0
54921,7
54922,3
54923,9
54924,9
54925,3
54926,5
54927,6
54928,1
54929,6
54930,8
54931,3
54932,4
54933,0
54934,9
54935,7
54936,7
54937,1
54938,0
54939,9
54940,1
54941,4
54942,2
54943,9
54944,7
54945,8
54946,9
54947,0
54948,2
54949,3
54950,4
54951,1
54952,8
54953,3
54954,1
54955,8
54956,5
54957,0
54958,8
54959,1
54960,1
54961,5
54962,7
54963,1
54964,7
54965,3
54966,1
54967,1
54968,9
54969,2
54970,2
54971,1
54972,6
54973,3
54974,5
54975,9
54976,8
54977,3
54978,2
54979,7
54980,6
54981,4
54982,7
54983,9
54984,0
54985,2
54986,3
54987,8
54988,6
54989,5
54990,7
54991,7
54992,0
54993,8
54994,2
54995,5
54996,8
54997,7
54998,4
54999,5
55000,0
55001,5
55002,8
55003,7
55004,2
55005,7
55006,7
55007,4
55008,1
55009,0
55010,9
55011,1
55012,7
55013,4
55014,3
55015,7
55016,4
55017,9
55018,1
55019,6
55020,6
55021,3
55022,9
55023,7
55024,0
55025,1
55026,0
55027,9
55028,6
55029,7
55030,9
55031,0
55032,6
55033,8
55034,1
55035,2
55036,1
55037,1
55038,5
55039,7
55040,1
55041,0
55042,9
55043,1
55044,4
55045,8
55046,9
55047,3
55048,4
55049,7
55050,5
55051,1
55052,1
55053,9
55054,3
55055,1
55056,6
55057,4
55058,1
55059,7
55060,2
55061,4
55062,9
55063,0
55064,4
55065,9
55066,0
55067,1
55068,2
55069,7
55070,5
55071,2
55072,1
55073,8
55074,9
55075,1
55076,4
55077,3
55078,3
55079,8
55080,2
55081,4
55082,2
55083,8
55084,4
55085,6
55086,5
55087,8
55088,7
55089,2
55090,5
55091,8
55092,8
55093,6
55094,9
55095,8
55096,7
55097,3
55098,0
55099,1
55100,3
55101,8
55102,3
55103,8
55104,6
55105,0
55106,0
55107,1
55108,4
55109,9
55110,2
55111,5
55112,5
55113,3
55114,5
55115,9
55116,6
55117,3
55118,0
55119,9
55120,2
55121,6
55122,3
55123,8
55124,7
55125,2
55126,2
55127,6
55128,6
55129,1
55130,6
55131,2
55132,7
55133,7
55134,8
55135,8
55136,0
55137,5
55138,0
55139,5
55140,8
55141,6
55142,0
55143,7
55144,7
55145,9
55146,3
55147,4
55148,9
55149,1
55150,9
55151,5
55152,4
55153,7
55154,1
55155,7
55156,0
55157,9
55158,1
55159,0
55160,9
55161,1
55162,0
55163,0
55164,2
55165,3
55166,2
55167,7
55168,9
55169,5
55170,7
55171,3
55172,5
55173,3
55174,8
55175,4
55176,8
55177,7
55178,3
55179,1
55180,2
55181,4
55182,9
55183,5
55184,6
55185,8
55186,9
55187,6
55188,6
55189,4
55190,9
55191,9
55192,5
55193,4
55194,0
55195,3
55196,5
55197,3
55198,9
55199,0
55200,6
55201,4
55202,0
55203,0
55204,7
55205,3
55206,7
55207,5
55208,6
55209,7
55210,7
55211,5
55212,2
55213,1
55214,6
55215,4
55216,2
55217,6
55218,2
55219,6
55220,7
55221,6
55222,6
55223,6
55224,6
55225,8
55226,1
55227,8
55228,5
55229,7
55230,9
55231,0
55232,5
55233,8
55234,4
55235,2
55236,8
55237,3
55238,2
55239,1
55240,3
55241,0
55242,8
55243,7
55244,7
55245,4
55246,8
55247,5
55248,0
55249,4
55250,7
55251,6
55252,9
55253,8
55254,8
55255,3
55256,1
55257,3
55258,0
55259,5
55260,6
55261,6
55262,7
55263,2
55264,6
55265,0
55266,9
55267,9
55268,9
55269,9
55270,2
55271,0
55272,0
55273,4
55274,0
55275,6
55276,6
55277,6
55278,1
55279,7
55280,3
55281,7
55282,0
55283,4
55284,8
55285,6
55286,0
55287,5
55288,0
55289,1
55290,0
55291,9
55292,5
55293,8
55294,7
55295,3
55296,7
55297,3
55298,3
55299,9
55300,2
55301,9
55302,6
55303,3
55304,5
55305,6
55306,2
55307,7
55308,7
55309,3
55310,7
55311,4
55312,5
55313,3
55314,3
55315,1
55316,9
